"id";"detection_timestamp";"vehicle_number";"car_id";"frame_number";"confidence_score";"vehicle_color";"vehicle_model";"detection_location";"image_path";"video_source";"additional_info";"matched_stolen_id";"match_severity"
1;"2026-03-07 13:04:17";"KA10LT0331";0;20;0.7;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
2;"2026-03-07 13:05:07";"KA20ZT0001";0;60;0.83;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
3;"2026-03-07 13:05:50";"KA00KA0033";0;100;0.77;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
4;"2026-03-07 13:11:55";"KA10LT0331";0;20;0.7;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
5;"2026-03-07 13:12:44";"KA20ZT0001";0;60;0.83;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
6;"2026-03-07 13:13:22";"KA00KA0033";0;100;0.77;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
7;"2026-03-07 13:15:12";"KA11LA0033";0;240;0.62;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
8;"2026-03-07 13:15:31";"KA10AA0033";1;260;0.77;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
9;"2026-03-07 13:15:46";"KA10KA0033";0;280;0.6;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
10;"2026-03-07 13:16:20";"KA11LA0033";0;320;0.66;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
11;"2026-03-07 13:16:48";"KA01OI5710";1;340;0.68;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
12;"2026-03-07 13:17:54";"KA27ZA0033";0;400;0.61;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
13;"2026-03-07 13:18:14";"KA01QS4524";2;420;0.69;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
14;"2026-03-07 13:18:31";"KA03KA0000";0;420;0.75;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
15;"2026-03-07 13:20:08";"KA41AA0033";0;520;0.65;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
16;"2026-03-07 13:34:05";"KA10LT0331";0;20;0.7;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
17;"2026-03-07 13:34:55";"KA20ZT0001";0;60;0.83;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
18;"2026-03-07 13:35:40";"KA00KA0033";0;100;0.77;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
19;"2026-03-07 13:37:25";"KA11LA0033";0;240;0.62;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
20;"2026-03-07 13:37:42";"KA10AA0033";1;260;0.77;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
21;"2026-03-07 13:37:57";"KA10KA0033";0;280;0.6;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
22;"2026-03-07 13:38:33";"KA11LA0033";0;320;0.66;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
23;"2026-03-07 13:38:57";"KA01OI5710";1;340;0.68;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
24;"2026-03-07 13:39:52";"KA27ZA0033";0;400;0.61;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
25;"2026-03-07 13:40:08";"KA01QS4524";2;420;0.69;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
26;"2026-03-07 13:40:24";"KA03KA0000";0;420;0.75;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
27;"2026-03-07 13:41:51";"KA41AA0033";0;520;0.65;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
28;"2026-03-07 13:42:02";"KA03KA0000";4;540;0.94;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
29;"2026-03-07 13:42:14";"KA00AO0000";3;560;0.72;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
30;"2026-03-07 13:42:27";"KA05TH7103";2;580;0.69;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
31;"2026-03-07 13:42:43";"KA01OH5710";4;600;0.7;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
32;"2026-03-07 13:43:28";"KA00OK0000";0;640;0.79;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
33;"2026-03-07 13:46:44";"KA51KA0000";0;860;0.84;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
34;"2026-03-07 13:47:26";"SK00HO0185";0;860;0.94;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
35;"2026-03-07 13:58:50";"AP07OT2111";3;1080;0.64;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
36;"2026-03-07 13:59:09";"AP17DA0247";3;1100;0.62;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
37;"2026-03-07 13:59:40";"AP24ZE0284";1;1160;0.64;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
38;"2026-03-07 13:59:49";"AP07OT0217";0;1160;0.73;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
39;"2026-03-07 14:00:38";"OD06HU0000";1;1200;0.79;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
40;"2026-03-07 14:01:08";"AP07OT0247";0;1220;0.62;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
41;"2026-03-07 14:02:01";"SK06UG0000";1;1260;0.64;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
42;"2026-03-07 14:02:46";"KA50DW0712";0;1300;0.65;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
43;"2026-03-07 14:03:15";"KA05CK0000";0;1320;0.81;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
44;"2026-03-07 14:03:29";"AP14EA7247";1;1320;0.61;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
45;"2026-03-07 14:05:03";"KA66GG0671";0;1380;0.62;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
46;"2026-03-07 14:05:12";"KA52AS0000";1;1380;0.76;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
47;"2026-03-07 14:05:30";"AP28CC4237";1;1400;0.73;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
48;"2026-03-07 14:05:54";"AP28CC6284";1;1420;0.69;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
49;"2026-03-07 14:06:16";"AP17DA0247";6;1420;0.72;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
50;"2026-03-07 14:06:50";"AP28CC4284";0;1460;0.75;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
51;"2026-03-07 14:12:37";"KA10LT0331";0;20;0.7;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
52;"2026-03-07 14:13:21";"KA20ZT0001";0;60;0.83;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
53;"2026-03-07 14:13:58";"KA00KA0033";0;100;0.77;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
54;"2026-03-07 14:15:57";"KA11LA0033";0;240;0.62;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
55;"2026-03-07 14:16:14";"KA10AA0033";1;260;0.77;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
56;"2026-03-07 14:16:32";"KA10KA0033";0;280;0.6;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
57;"2026-03-07 14:17:04";"KA11LA0033";0;320;0.66;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
58;"2026-03-07 14:17:23";"KA01OI5710";1;340;0.68;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
59;"2026-03-07 14:18:19";"KA27ZA0033";0;400;0.61;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
60;"2026-03-07 14:18:36";"KA01QS4524";2;420;0.69;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
61;"2026-03-07 14:18:53";"KA03KA0000";0;420;0.75;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
62;"2026-03-07 14:20:23";"KA41AA0033";0;520;0.65;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
63;"2026-03-07 14:20:36";"KA03KA0000";4;540;0.94;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
64;"2026-03-07 14:21:00";"KA00AO0000";3;560;0.72;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
65;"2026-03-07 14:21:13";"KA05TH7103";2;580;0.69;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
66;"2026-03-07 14:21:27";"KA01OH5710";4;600;0.7;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
67;"2026-03-07 14:22:09";"KA00OK0000";0;640;0.79;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
68;"2026-03-07 14:27:03";"KA10LT0331";0;20;0.7;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
69;"2026-03-07 14:27:49";"KA20ZT0001";0;60;0.83;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
70;"2026-03-07 14:28:30";"KA00KA0033";0;100;0.77;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
71;"2026-03-07 14:29:57";"KA11LA0033";0;240;0.62;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
72;"2026-03-07 14:44:24";"KA10AA0033";1;260;0.77;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
73;"2026-03-07 14:52:44";"KA10KA0033";0;280;0.6;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
74;"2026-03-07 14:53:52";"KA11LA0033";0;320;0.66;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
75;"2026-03-07 14:54:15";"KA01OI5710";1;340;0.68;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
76;"2026-03-07 14:55:23";"KA27ZA0033";0;400;0.61;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
77;"2026-03-07 14:56:12";"KA01QS4524";2;420;0.69;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
78;"2026-03-07 14:56:27";"KA03KA0000";0;420;0.75;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
79;"2026-03-07 14:57:48";"KA41AA0033";0;520;0.65;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
80;"2026-03-07 14:58:48";"KA03KA0000";4;540;0.94;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
81;"2026-03-07 15:00:01";"KA00AO0000";3;560;0.72;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
82;"2026-03-07 15:00:15";"KA05TH7103";2;580;0.69;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
83;"2026-03-07 15:00:28";"KA01OH5710";4;600;0.7;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
84;"2026-03-07 15:01:07";"KA00OK0000";0;640;0.79;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
85;"2026-03-07 15:04:30";"KA51KA0000";0;860;0.84;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
86;"2026-03-07 15:05:07";"SK00HO0185";0;860;0.94;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
87;"2026-03-07 15:06:21";"AP07OT2111";3;1080;0.64;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
88;"2026-03-07 15:06:37";"AP17DA0247";3;1100;0.62;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
89;"2026-03-07 15:07:04";"AP24ZE0284";1;1160;0.64;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
90;"2026-03-07 15:07:12";"AP07OT0217";0;1160;0.73;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
91;"2026-03-07 15:07:45";"OD06HU0000";1;1200;0.79;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
92;"2026-03-07 15:08:13";"AP07OT0247";0;1220;0.62;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
93;"2026-03-07 15:08:53";"SK06UG0000";1;1260;0.64;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
94;"2026-03-07 15:09:26";"KA50DW0712";0;1300;0.65;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
95;"2026-03-07 15:09:44";"KA05CK0000";0;1320;0.81;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
96;"2026-03-07 15:09:51";"AP14EA7247";1;1320;0.61;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
97;"2026-03-07 15:11:10";"KA66GG0671";0;1380;0.62;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
98;"2026-03-07 15:11:22";"KA52AS0000";1;1380;0.76;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
99;"2026-03-07 15:11:47";"AP28CC4237";1;1400;0.73;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
100;"2026-03-07 15:12:04";"AP28CC6284";1;1420;0.69;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
101;"2026-03-07 15:15:19";"AP17DA0247";6;1420;0.72;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
102;"2026-03-07 15:15:53";"AP28CC4284";0;1460;0.75;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
103;"2026-03-07 15:16:21";"AP28CC0000";1;1500;0.79;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
104;"2026-03-07 15:23:49";"PB08CC0000";0;1700;0.81;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
105;"2026-03-07 15:24:05";"AP24EC0284";1;1720;0.65;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
106;"2026-03-07 15:24:19";"KA84KA0000";1;1740;0.74;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
107;"2026-03-07 22:48:10";"KA10LT0331";0;20;0.7;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
108;"2026-03-07 22:48:54";"KA20ZT0001";0;60;0.83;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
109;"2026-03-07 22:49:30";"KA00KA0033";0;100;0.77;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
110;"2026-03-07 22:50:56";"KA11LA0033";0;240;0.62;"";"";"";"";"C:/Users/steph/Downloads/12356945_3840_2160_60fps.mp4";"";0;""
